Old Ward Code,New ward code,Ward,Borough,GCSE point scores - 2011,Public Transport Accessibility - 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AA,E09000001,City of London,City of London,363,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABFX,E05000026,Abbey,Barking and Dagenham,335,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABFY,E05000027,Alibon,Barking and Dagenham,333,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABFZ,E05000028,Becontree,Barking and Dagenham,327,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGA,E05000029,Chadwell Heath,Barking and Dagenham,340,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGB,E05000030,Eastbrook,Barking and Dagenham,330,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGC,E05000031,Eastbury,Barking and Dagenham,349,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGD,E05000032,Gascoigne,Barking and Dagenham,331,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGE,E05000033,Goresbrook,Barking and Dagenham,332,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGF,E05000034,Heath,Barking and Dagenham,326,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGG,E05000035,Longbridge,Barking and Dagenham,352,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGH,E05000036,Mayesbrook,Barking and Dagenham,339,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGJ,E05000037,Parsloes,Barking and Dagenham,332,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGK,E05000038,River,Barking and Dagenham,337,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGL,E05000039,Thames,Barking and Dagenham,329,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGM,E05000040,Valence,Barking and Dagenham,340,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGN,E05000041,Village,Barking and Dagenham,317,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ABGP,E05000042,Whalebone,Barking and Dagenham,345,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACFX,E05000043,Brunswick Park,Barnet,367,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACFY,E05000044,Burnt Oak,Barnet,343,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACFZ,E05000045,Childs Hill,Barnet,369,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGA,E05000046,Colindale,Barnet,342,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGB,E05000047,Coppetts,Barnet,368,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGC,E05000048,East Barnet,Barnet,351,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGD,E05000049,East Finchley,Barnet,351,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGE,E05000050,Edgware,Barnet,356,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGF,E05000051,Finchley Church End,Barnet,369,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGG,E05000052,Garden Suburb,Barnet,380,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGH,E05000053,Golders Green,Barnet,363,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGJ,E05000054,Hale,Barnet,348,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGK,E05000055,Hendon,Barnet,354,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGL,E05000056,High Barnet,Barnet,381,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGM,E05000057,Mill Hill,Barnet,360,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGN,E05000058,Oakleigh,Barnet,369,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGP,E05000059,Totteridge,Barnet,379,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGQ,E05000060,Underhill,Barnet,337,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGR,E05000061,West Finchley,Barnet,377,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGS,E05000062,West Hendon,Barnet,352,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ACGT,E05000063,Woodhouse,Barnet,359,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGA,E05000064,Barnehurst,Bexley,365,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGB,E05000065,Belvedere,Bexley,312,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGC,E05000066,Blackfen and Lamorbey,Bexley,364,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGD,E05000067,Blendon and Penhill,Bexley,355,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGE,E05000068,Brampton,Bexley,366,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGF,E05000069,Christchurch,Bexley,375,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGG,E05000070,Colyers,Bexley,342,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGH,E05000071,Crayford,Bexley,336,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGJ,E05000072,Cray Meadows,Bexley,352,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGK,E05000073,Danson Park,Bexley,356,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGL,E05000074,East Wickham,Bexley,346,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGM,E05000075,Erith,Bexley,337,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGN,E05000076,Falconwood and Welling,Bexley,344,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGP,E05000077,Lesnes Abbey,Bexley,335,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGQ,E05000078,Longlands,Bexley,374,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGR,E05000079,North End,Bexley,322,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGS,E05000080,Northumberland Heath,Bexley,350,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGT,E05000081,St Mary's,Bexley,376,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGU,E05000082,St Michael's,Bexley,352,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGW,E05000083,Sidcup,Bexley,370,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ADGX,E05000084,Thamesmead East,Bexley,348,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGJ,E05000085,Alperton,Brent,332,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGK,E05000086,Barnhill,Brent,355,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGL,E05000087,Brondesbury Park,Brent,340,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGM,E05000088,Dollis Hill,Brent,331,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGN,E05000089,Dudden Hill,Brent,348,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGP,E05000090,Fryent,Brent,356,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGQ,E05000091,Harlesden,Brent,308,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGR,E05000092,Kensal Green,Brent,306,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGS,E05000093,Kenton,Brent,374,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGT,E05000094,Kilburn,Brent,340,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGU,E05000095,Mapesbury,Brent,333,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGW,E05000096,Northwick Park,Brent,370,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGX,E05000097,Preston,Brent,365,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGY,E05000098,Queens Park,Brent,348,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEGZ,E05000099,Queensbury,Brent,348,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEHA,E05000100,Stonebridge,Brent,323,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEHB,E05000101,Sudbury,Brent,356,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEHC,E05000102,Tokyngton,Brent,343,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEHD,E05000103,Welsh Harp,Brent,341,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEHE,E05000104,Wembley Central,Brent,343,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AEHF,E05000105,Willesden Green,Brent,321,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGD,E05000106,Bickley,Bromley,389,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGE,E05000107,Biggin Hill,Bromley,355,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGF,E05000108,Bromley Common and Keston,Bromley,363,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGG,E05000109,Bromley Town,Bromley,373,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGH,E05000110,Chelsfield and Pratts Bottom,Bromley,369,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGJ,E05000111,Chislehurst,Bromley,373,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGK,E05000112,Clock House,Bromley,364,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGL,E05000113,Copers Cope,Bromley,356,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGM,E05000114,Cray Valley East,Bromley,337,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGN,E05000115,Cray Valley West,Bromley,333,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGP,E05000116,Crystal Palace,Bromley,330,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGQ,E05000117,Darwin,Bromley,367,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGR,E05000118,Farnborough and Crofton,Bromley,381,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGS,E05000119,Hayes and Coney Hall,Bromley,376,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGT,E05000120,Kelsey and Eden Park,Bromley,364,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGU,E05000121,Mottingham and Chislehurst North,Bromley,342,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGW,E05000122,Orpington,Bromley,366,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGX,E05000123,Penge and Cator,Bromley,337,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGY,E05000124,Petts Wood and Knoll,Bromley,384,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFGZ,E05000125,Plaistow and Sundridge,Bromley,351,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFHA,E05000126,Shortlands,Bromley,377,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AFHB,E05000127,West Wickham,Bromley,372,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGD,E05000128,Belsize,Camden,330,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGE,E05000129,Bloomsbury,Camden,363,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGF,E05000130,Camden Town with Primrose Hill,Camden,357,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGG,E05000131,Cantelowes,Camden,316,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGH,E05000132,Fortune Green,Camden,329,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGJ,E05000133,Frognal and Fitzjohns,Camden,328,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGK,E05000134,Gospel Oak,Camden,321,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGL,E05000135,Hampstead Town,Camden,322,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGM,E05000136,Haverstock,Camden,330,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGN,E05000137,Highgate,Camden,327,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGP,E05000138,Holborn and Covent Garden,Camden,331,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGQ,E05000139,Kentish Town,Camden,332,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGR,E05000140,Kilburn,Camden,332,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGS,E05000141,King's Cross,Camden,290,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGT,E05000142,Regent's Park,Camden,321,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGU,E05000143,St Pancras and Somers Town,Camden,320,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGW,E05000144,Swiss Cottage,Camden,333,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AGGX,E05000145,West Hampstead,Camden,351,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGE,E05000146,Addiscombe,Croydon,342,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGF,E05000147,Ashburton,Croydon,349,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGG,E05000148,Bensham Manor,Croydon,340,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGH,E05000149,Broad Green,Croydon,328,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGJ,E05000150,Coulsdon East,Croydon,352,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGK,E05000151,Coulsdon West,Croydon,386,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGL,E05000152,Croham,Croydon,369,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGM,E05000153,Fairfield,Croydon,367,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGN,E05000154,Fieldway,Croydon,317,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGP,E05000155,Heathfield,Croydon,354,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGQ,E05000156,Kenley,Croydon,355,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGR,E05000157,New Addington,Croydon,332,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGS,E05000158,Norbury,Croydon,356,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGT,E05000159,Purley,Croydon,375,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGU,E05000160,Sanderstead,Croydon,368,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGW,E05000161,Selhurst,Croydon,338,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGX,E05000162,Selsdon and Ballards,Croydon,366,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGY,E05000163,Shirley,Croydon,335,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHGZ,E05000164,South Norwood,Croydon,352,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHHA,E05000165,Thornton Heath,Croydon,340,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHHB,E05000166,Upper Norwood,Croydon,345,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHHC,E05000167,Waddon,Croydon,353,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHHD,E05000168,West Thornton,Croydon,344,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AHHE,E05000169,Woodside,Croydon,340,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGC,E05000170,Acton Central,Ealing,343,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGD,E05000171,Cleveland,Ealing,349,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGE,E05000172,Dormers Wells,Ealing,330,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGF,E05000173,Ealing Broadway,Ealing,359,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGG,E05000174,Ealing Common,Ealing,338,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGH,E05000175,East Acton,Ealing,341,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGJ,E05000176,Elthorne,Ealing,349,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGK,E05000177,Greenford Broadway,Ealing,328,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGL,E05000178,Greenford Green,Ealing,347,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGM,E05000179,Hanger Hill,Ealing,354,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGN,E05000180,Hobbayne,Ealing,356,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGP,E05000181,Lady Margaret,Ealing,330,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGQ,E05000182,Northfield,Ealing,381,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGR,E05000183,North Greenford,Ealing,344,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGS,E05000184,Northolt Mandeville,Ealing,341,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGT,E05000185,Northolt West End,Ealing,332,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGU,E05000186,Norwood Green,Ealing,341,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGW,E05000187,Perivale,Ealing,353,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGX,E05000188,South Acton,Ealing,343,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGY,E05000189,Southall Broadway,Ealing,332,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJGZ,E05000190,Southall Green,Ealing,339,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJHA,E05000191,Southfield,Ealing,340,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AJHB,E05000192,Walpole,Ealing,382,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKGL,E05000193,Bowes,Enfield,345,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKGM,E05000194,Bush Hill Park,Enfield,365,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKGN,E05000195,Chase,Enfield,335,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKGP,E05000196,Cockfosters,Enfield,355,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKGQ,E05000197,Edmonton Green,Enfield,335,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKGR,E05000198,Enfield Highway,Enfield,326,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
