Old Ward Code,New ward code,Ward,Borough,GCSE point scores - 2011,Public Transport Accessibility - 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKGS,E05000199,Enfield Lock,Enfield,333,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKGT,E05000200,Grange,Enfield,365,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKGU,E05000201,Haselbury,Enfield,332,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKGW,E05000202,Highlands,Enfield,358,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKGX,E05000203,Jubilee,Enfield,332,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKGY,E05000204,Lower Edmonton,Enfield,321,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKGZ,E05000205,Palmers Green,Enfield,350,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKHA,E05000206,Ponders End,Enfield,338,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKHB,E05000207,Southbury,Enfield,335,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKHC,E05000208,Southgate,Enfield,369,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKHD,E05000209,Southgate Green,Enfield,347,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKHE,E05000210,Town,Enfield,347,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKHF,E05000211,Turkey Street,Enfield,321,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKHG,E05000212,Upper Edmonton,Enfield,335,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AKHH,E05000213,Winchmore Hill,Enfield,380,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALGP,E05000214,Abbey Wood,Greenwich,314,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALGQ,E05000215,Blackheath Westcombe,Greenwich,370,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALGR,E05000216,Charlton,Greenwich,331,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALGS,E05000217,Coldharbour and New Eltham,Greenwich,347,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALGT,E05000218,Eltham North,Greenwich,366,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALGU,E05000219,Eltham South,Greenwich,352,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALGW,E05000220,Eltham West,Greenwich,311,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALGX,E05000221,Glyndon,Greenwich,320,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALGY,E05000222,Greenwich West,Greenwich,327,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALGZ,E05000223,Kidbrooke with Hornfair,Greenwich,322,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALHA,E05000224,Middle Park and Sutcliffe,Greenwich,330,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALHB,E05000225,Peninsula,Greenwich,326,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALHC,E05000226,Plumstead,Greenwich,328,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALHD,E05000227,Shooters Hill,Greenwich,358,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALHE,E05000228,Thamesmead Moorings,Greenwich,337,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALHF,E05000229,Woolwich Common,Greenwich,322,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ALHG,E05000230,Woolwich Riverside,Greenwich,312,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGA,E05000231,Brownswood,Hackney,328,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGB,E05000232,Cazenove,Hackney,327,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGC,E05000233,Chatham,Hackney,323,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGD,E05000234,Clissold,Hackney,346,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGE,E05000235,Dalston,Hackney,340,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGF,E05000236,De Beauvoir,Hackney,333,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGG,E05000237,Hackney Central,Hackney,341,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGH,E05000238,Hackney Downs,Hackney,332,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGJ,E05000239,Haggerston,Hackney,330,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGK,E05000240,Hoxton,Hackney,308,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGL,E05000241,King's Park,Hackney,333,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGM,E05000242,Leabridge,Hackney,320,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGN,E05000243,Lordship,Hackney,332,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGP,E05000244,New River,Hackney,324,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGQ,E05000245,Queensbridge,Hackney,320,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGR,E05000246,Springfield,Hackney,347,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGS,E05000247,Stoke Newington Central,Hackney,333,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGT,E05000248,Victoria,Hackney,325,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AMGU,E05000249,Wick,Hackney,327,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGA,E05000250,Addison,Hammersmith and Fulham,362,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGB,E05000251,Askew,Hammersmith and Fulham,351,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGC,E05000252,Avonmore and Brook Green,Hammersmith and Fulham,357,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGD,E05000253,College Park and Old Oak,Hammersmith and Fulham,341,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGE,E05000254,Fulham Broadway,Hammersmith and Fulham,351,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGF,E05000255,Fulham Reach,Hammersmith and Fulham,372,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGG,E05000256,Hammersmith Broadway,Hammersmith and Fulham,347,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGH,E05000257,Munster,Hammersmith and Fulham,357,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGJ,E05000258,North End,Hammersmith and Fulham,361,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGK,E05000259,Palace Riverside,Hammersmith and Fulham,356,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGL,E05000260,Parsons Green and Walham,Hammersmith and Fulham,341,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGM,E05000261,Ravenscourt Park,Hammersmith and Fulham,352,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGN,E05000262,Sands End,Hammersmith and Fulham,354,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGP,E05000263,Shepherd's Bush Green,Hammersmith and Fulham,351,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGQ,E05000264,Town,Hammersmith and Fulham,361,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ANGR,E05000265,Wormholt and White City,Hammersmith and Fulham,347,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGA,E05000266,Alexandra,Haringey,376,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGB,E05000267,Bounds Green,Haringey,344,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGC,E05000268,Bruce Grove,Haringey,317,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGD,E05000269,Crouch End,Haringey,368,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGE,E05000270,Fortis Green,Haringey,368,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGF,E05000271,Harringay,Haringey,334,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGG,E05000272,Highgate,Haringey,321,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGH,E05000273,Hornsey,Haringey,350,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGJ,E05000274,Muswell Hill,Haringey,382,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGK,E05000275,Noel Park,Haringey,332,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGL,E05000276,Northumberland Park,Haringey,315,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGM,E05000277,St Ann's,Haringey,337,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGN,E05000278,Seven Sisters,Haringey,327,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGP,E05000279,Stroud Green,Haringey,350,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGQ,E05000280,Tottenham Green,Haringey,314,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGR,E05000281,Tottenham Hale,Haringey,318,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGS,E05000282,West Green,Haringey,310,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGT,E05000283,White Hart Lane,Haringey,327,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00APGU,E05000284,Woodside,Haringey,339,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQFY,E05000285,Belmont,Harrow,371,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQFZ,E05000286,Canons,Harrow,358,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGA,E05000287,Edgware,Harrow,345,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGB,E05000288,Greenhill,Harrow,368,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGC,E05000289,Harrow on the Hill,Harrow,363,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGD,E05000290,Harrow Weald,Harrow,334,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGE,E05000291,Hatch End,Harrow,352,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGF,E05000292,Headstone North,Harrow,380,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGG,E05000293,Headstone South,Harrow,372,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGH,E05000294,Kenton East,Harrow,361,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGJ,E05000295,Kenton West,Harrow,375,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGK,E05000296,Marlborough,Harrow,353,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGL,E05000297,Pinner,Harrow,363,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGM,E05000298,Pinner South,Harrow,367,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGN,E05000299,Queensbury,Harrow,362,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGP,E05000300,Rayners Lane,Harrow,371,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGQ,E05000301,Roxbourne,Harrow,345,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGR,E05000302,Roxeth,Harrow,352,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGS,E05000303,Stanmore Park,Harrow,339,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGT,E05000304,Wealdstone,Harrow,336,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQGU,E05000305,West Harrow,Harrow,341,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGC,E05000306,Brooklands,Havering,335,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGD,E05000307,Cranham,Havering,368,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGE,E05000308,Elm Park,Havering,332,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGF,E05000309,Emerson Park,Havering,363,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGG,E05000310,Gooshays,Havering,308,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGH,E05000311,Hacton,Havering,354,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGJ,E05000312,Harold Wood,Havering,345,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGK,E05000313,Havering Park,Havering,325,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGL,E05000314,Heaton,Havering,320,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGM,E05000315,Hylands,Havering,347,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGN,E05000316,Mawneys,Havering,334,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGP,E05000317,Pettits,Havering,351,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGQ,E05000318,Rainham and Wennington,Havering,327,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGR,E05000319,Romford Town,Havering,345,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGS,E05000320,St Andrew's,Havering,357,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGT,E05000321,South Hornchurch,Havering,331,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGU,E05000322,Squirrel's Heath,Havering,350,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ARGW,E05000323,Upminster,Havering,363,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGG,E05000324,Barnhill,Hillingdon,343,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGH,E05000325,Botwell,Hillingdon,331,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGJ,E05000326,Brunel,Hillingdon,325,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGK,E05000327,Cavendish,Hillingdon,372,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGL,E05000328,Charville,Hillingdon,345,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGM,E05000329,Eastcote and East Ruislip,Hillingdon,358,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGN,E05000330,Harefield,Hillingdon,339,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGP,E05000331,Heathrow Villages,Hillingdon,330,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGQ,E05000332,Hillingdon East,Hillingdon,355,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGR,E05000333,Ickenham,Hillingdon,381,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGS,E05000334,Manor,Hillingdon,355,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGT,E05000335,Northwood,Hillingdon,389,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGU,E05000336,Northwood Hills,Hillingdon,364,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGW,E05000337,Pinkwell,Hillingdon,332,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGX,E05000338,South Ruislip,Hillingdon,352,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGY,E05000339,Townfield,Hillingdon,336,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASGZ,E05000340,Uxbridge North,Hillingdon,371,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASHA,E05000341,Uxbridge South,Hillingdon,353,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASHB,E05000342,West Drayton,Hillingdon,318,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASHC,E05000343,West Ruislip,Hillingdon,362,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASHD,E05000344,Yeading,Hillingdon,330,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ASHE,E05000345,Yiewsley,Hillingdon,319,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATFY,E05000346,Bedfont,Hounslow,332,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATFZ,E05000347,Brentford,Hounslow,354,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGA,E05000348,Chiswick Homefields,Hounslow,362,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGB,E05000349,Chiswick Riverside,Hounslow,376,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGC,E05000350,Cranford,Hounslow,353,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGD,E05000351,Feltham North,Hounslow,338,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGE,E05000352,Feltham West,Hounslow,331,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGF,E05000353,Hanworth,Hounslow,333,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGG,E05000354,Hanworth Park,Hounslow,335,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGH,E05000355,Heston Central,Hounslow,367,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGJ,E05000356,Heston East,Hounslow,351,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGK,E05000357,Heston West,Hounslow,352,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGL,E05000358,Hounslow Central,Hounslow,346,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGM,E05000359,Hounslow Heath,Hounslow,349,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGN,E05000360,Hounslow South,Hounslow,366,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGP,E05000361,Hounslow West,Hounslow,352,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGQ,E05000362,Isleworth,Hounslow,342,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGR,E05000363,Osterley and Spring Grove,Hounslow,380,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGS,E05000364,Syon,Hounslow,358,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ATGT,E05000365,Turnham Green,Hounslow,354,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUFX,E05000366,Barnsbury,Islington,316,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUFY,E05000367,Bunhill,Islington,317,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUFZ,E05000368,Caledonian,Islington,319,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUGA,E05000369,Canonbury,Islington,296,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUGB,E05000370,Clerkenwell,Islington,334,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUGC,E05000371,Finsbury Park,Islington,344,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
