Old Ward Code,New ward code,Ward,Borough,GCSE point scores - 2011,Public Transport Accessibility - 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUGD,E05000372,Highbury East,Islington,344,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUGE,E05000373,Highbury West,Islington,328,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUGF,E05000374,Hillrise,Islington,338,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUGG,E05000375,Holloway,Islington,315,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUGH,E05000376,Junction,Islington,321,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUGJ,E05000377,Mildmay,Islington,334,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUGK,E05000378,St George's,Islington,340,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUGL,E05000379,St Mary's,Islington,312,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUGM,E05000380,St Peter's,Islington,326,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AUGN,E05000381,Tollington,Islington,346,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWFY,E05000382,Abingdon,R B of Kensington and Chelsea,376,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWFZ,E05000383,Brompton,R B of Kensington and Chelsea,395,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGA,E05000384,Campden,R B of Kensington and Chelsea,373,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGB,E05000385,Colville,R B of Kensington and Chelsea,370,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGC,E05000386,Courtfield,R B of Kensington and Chelsea,328,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGD,E05000387,Cremorne,R B of Kensington and Chelsea,361,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGE,E05000388,Earl's Court,R B of Kensington and Chelsea,364,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGF,E05000389,Golborne,R B of Kensington and Chelsea,333,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGG,E05000390,Hans Town,R B of Kensington and Chelsea,354,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGH,E05000391,Holland,R B of Kensington and Chelsea,390,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGJ,E05000392,Norland,R B of Kensington and Chelsea,364,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGK,E05000393,Notting Barns,R B of Kensington and Chelsea,376,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGL,E05000394,Pembridge,R B of Kensington and Chelsea,376,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGM,E05000395,Queen's Gate,R B of Kensington and Chelsea,245,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGN,E05000396,Redcliffe,R B of Kensington and Chelsea,379,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGP,E05000397,Royal Hospital,R B of Kensington and Chelsea,343,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGQ,E05000398,St Charles,R B of Kensington and Chelsea,346,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AWGR,E05000399,Stanley,R B of Kensington and Chelsea,349,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXFX,E05000400,Alexandra,R B of Kingston upon Thames,370,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXFY,E05000401,Berrylands,R B of Kingston upon Thames,357,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXFZ,E05000402,Beverley,R B of Kingston upon Thames,364,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXGA,E05000403,Canbury,R B of Kingston upon Thames,363,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXGB,E05000404,Chessington North and Hook,R B of Kingston upon Thames,342,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXGC,E05000405,Chessington South,R B of Kingston upon Thames,343,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXGD,E05000406,Coombe Hill,R B of Kingston upon Thames,358,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXGE,E05000407,Coombe Vale,R B of Kingston upon Thames,384,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXGF,E05000408,Grove,R B of Kingston upon Thames,341,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXGG,E05000409,Norbiton,R B of Kingston upon Thames,338,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXGH,E05000410,Old Malden,R B of Kingston upon Thames,365,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXGJ,E05000411,St James,R B of Kingston upon Thames,364,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXGK,E05000412,St Mark's,R B of Kingston upon Thames,386,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXGL,E05000413,Surbiton Hill,R B of Kingston upon Thames,342,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXGM,E05000414,Tolworth and Hook Rise,R B of Kingston upon Thames,354,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AXGN,E05000415,Tudor,R B of Kingston upon Thames,391,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYFZ,E05000416,Bishop's,Lambeth,339,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGA,E05000417,Brixton Hill,Lambeth,324,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGB,E05000418,Clapham Common,Lambeth,351,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGC,E05000419,Clapham Town,Lambeth,346,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGD,E05000420,Coldharbour,Lambeth,341,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGE,E05000421,Ferndale,Lambeth,328,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGF,E05000422,Gipsy Hill,Lambeth,340,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGG,E05000423,Herne Hill,Lambeth,336,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGH,E05000424,Knight's Hill,Lambeth,354,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGJ,E05000425,Larkhall,Lambeth,342,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGK,E05000426,Oval,Lambeth,338,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGL,E05000427,Prince's,Lambeth,331,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGM,E05000428,St Leonard's,Lambeth,360,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGN,E05000429,Stockwell,Lambeth,333,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGP,E05000430,Streatham Hill,Lambeth,353,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGQ,E05000431,Streatham South,Lambeth,339,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGR,E05000432,Streatham Wells,Lambeth,340,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGS,E05000433,Thornton,Lambeth,364,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGT,E05000434,Thurlow Park,Lambeth,347,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGU,E05000435,Tulse Hill,Lambeth,338,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AYGW,E05000436,Vassall,Lambeth,329,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGD,E05000437,Bellingham,Lewisham,301,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGE,E05000438,Blackheath,Lewisham,346,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGF,E05000439,Brockley,Lewisham,315,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGG,E05000440,Catford South,Lewisham,338,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGH,E05000441,Crofton Park,Lewisham,335,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGJ,E05000442,Downham,Lewisham,314,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGK,E05000443,Evelyn,Lewisham,313,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGL,E05000444,Forest Hill,Lewisham,325,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGM,E05000445,Grove Park,Lewisham,325,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGN,E05000446,Ladywell,Lewisham,341,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGP,E05000447,Lee Green,Lewisham,342,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGQ,E05000448,Lewisham Central,Lewisham,331,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGR,E05000449,New Cross,Lewisham,309,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGS,E05000450,Perry Vale,Lewisham,316,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGT,E05000451,Rushey Green,Lewisham,308,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGU,E05000452,Sydenham,Lewisham,316,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGW,E05000453,Telegraph Hill,Lewisham,314,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AZGX,E05000454,Whitefoot,Lewisham,319,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAFX,E05000455,Abbey,Merton,353,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAFY,E05000456,Cannon Hill,Merton,376,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAFZ,E05000457,Colliers Wood,Merton,345,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGA,E05000458,Cricket Green,Merton,330,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGB,E05000459,Dundonald,Merton,396,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGC,E05000460,Figge's Marsh,Merton,342,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGD,E05000461,Graveney,Merton,365,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGE,E05000462,Hillside,Merton,391,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGF,E05000463,Lavender Fields,Merton,342,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGG,E05000464,Longthornton,Merton,356,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGH,E05000465,Lower Morden,Merton,369,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGJ,E05000466,Merton Park,Merton,373,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGK,E05000467,Pollards Hill,Merton,345,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGL,E05000468,Ravensbury,Merton,339,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGM,E05000469,Raynes Park,Merton,374,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGN,E05000470,St Helier,Merton,341,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGP,E05000471,Trinity,Merton,340,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGQ,E05000472,Village,Merton,409,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGR,E05000473,West Barnes,Merton,375,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BAGS,E05000474,Wimbledon Park,Merton,378,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGB,E05000475,Beckton,Newham,333,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGC,E05000476,Boleyn,Newham,345,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGD,E05000477,Canning Town North,Newham,332,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGE,E05000478,Canning Town South,Newham,319,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGF,E05000479,Custom House,Newham,314,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGG,E05000480,East Ham Central,Newham,333,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGH,E05000481,East Ham North,Newham,349,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGJ,E05000482,East Ham South,Newham,332,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGK,E05000483,Forest Gate North,Newham,324,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGL,E05000484,Forest Gate South,Newham,330,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGM,E05000485,Green Street East,Newham,327,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGN,E05000486,Green Street West,Newham,318,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGP,E05000487,Little Ilford,Newham,339,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGQ,E05000488,Manor Park,Newham,331,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGR,E05000489,Plaistow North,Newham,329,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGS,E05000490,Plaistow South,Newham,338,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGT,E05000491,Royal Docks,Newham,329,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGU,E05000492,Stratford and New Town,Newham,325,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGW,E05000493,Wall End,Newham,328,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BBGX,E05000494,West Ham,Newham,322,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCFY,E05000495,Aldborough,Redbridge,350,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCFZ,E05000496,Barkingside,Redbridge,376,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGA,E05000497,Bridge,Redbridge,328,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGB,E05000498,Chadwell,Redbridge,348,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGC,E05000499,Church End,Redbridge,365,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGD,E05000500,Clayhall,Redbridge,381,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGE,E05000501,Clementswood,Redbridge,337,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGF,E05000502,Cranbrook,Redbridge,353,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGG,E05000503,Fairlop,Redbridge,341,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGH,E05000504,Fullwell,Redbridge,346,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGJ,E05000505,Goodmayes,Redbridge,332,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGK,E05000506,Hainault,Redbridge,317,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGL,E05000507,Loxford,Redbridge,333,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGM,E05000508,Mayfield,Redbridge,332,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGN,E05000509,Monkhams,Redbridge,377,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGP,E05000510,Newbury,Redbridge,365,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGQ,E05000511,Roding,Redbridge,343,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGR,E05000512,Seven Kings,Redbridge,349,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGS,E05000513,Snaresbrook,Redbridge,343,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGT,E05000514,Valentines,Redbridge,360,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BCGU,E05000515,Wanstead,Redbridge,359,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDFW,E05000516,Barnes,Richmond upon Thames,335,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDFX,E05000517,East Sheen,Richmond upon Thames,374,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDFY,E05000518,Fulwell and Hampton Hill,Richmond upon Thames,380,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDFZ,E05000519,"Ham, Petersham and Richmond Riverside",Richmond upon Thames,337,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGA,E05000520,Hampton,Richmond upon Thames,379,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGB,E05000521,Hampton North,Richmond upon Thames,326,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGC,E05000522,Hampton Wick,Richmond upon Thames,366,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGD,E05000523,Heathfield,Richmond upon Thames,344,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGE,E05000524,Kew,Richmond upon Thames,365,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGF,E05000525,Mortlake and Barnes Common,Richmond upon Thames,350,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGG,E05000526,North Richmond,Richmond upon Thames,351,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGH,E05000527,St Margarets and North Twickenham,Richmond upon Thames,377,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGJ,E05000528,South Richmond,Richmond upon Thames,348,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGK,E05000529,South Twickenham,Richmond upon Thames,386,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGL,E05000530,Teddington,Richmond upon Thames,384,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGM,E05000531,Twickenham Riverside,Richmond upon Thames,379,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGN,E05000532,West Twickenham,Richmond upon Thames,351,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BDGP,E05000533,Whitton,Richmond upon Thames,372,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BEGC,E05000534,Brunswick Park,Southwark,345,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BEGD,E05000535,Camberwell Green,Southwark,343,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BEGE,E05000536,Cathedrals,Southwark,340,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BEGF,E05000537,Chaucer,Southwark,349,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00BEGG,E05000538,College,Southwark,329,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
